🧹 开始执行目录清理: /Volumes/12TB | 试运行(Dry Run): True
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/._gachiPPV1012.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/._G-Queen-394.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/kavr00343/._kavr00343-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/由爱可奈/._[mxgs-846][中文][由爱可奈][由爱可奈亲自体验江户四十八手各种高难度体位做爱].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[fc2ppv-1204746][无码][JULIA][JULIA无码流出].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[mide-528][中文][JULIA][在沉默中被侵犯痉挛到高潮的Julia老师].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[hnd-853][中文][JULIA][巨乳人妻Julia一直被别的男人内射受孕戴绿帽的丈夫喜当爹了也不知情].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/JULIA/._[mdyd-745][中文][JULIA][被夫家亲戚们轮奸的巨乳人妻Julia明明杀人的是他们却还要用这个进行诬陷轮奸拷问].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/星空绮罗里/._[shkd-692][中文][星空绮罗里][为了保护弟弟的拳击梦想姐姐被提出下流的要求默默忍受轮奸内射].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/橘未稀/._[wet08][无码][橘未稀][Wet Vol.8：诱惑我的爱].mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/new/橘未稀/._[ed001][无码][橘未稀][Costume Playmate Vol.1].avi
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folde/kinpatu86-0002 by arsenal-fan/._kinpatu86-0002_hd.wmv
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/ipx-543-C/._ipx-543-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-459-C/._abp-459-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-266-C/._abp-266-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/avideos/untitled folder 30/abp-416-C/._abp-416-C.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/mj-ngg/._mj-ngg-1.mp4
[试运行-拟删除] 系统隐藏文件 -> /Volumes/12TB/あずみ恋/mj-ngg/._mj-ngg-2.mp4
🏁 清理扫描完成。
📊 统计：清理杂项文件 0 个，清理小视频 0 个。
🚨 注意：当前为【试运行】模式，并未真正删除任何文件。请确认日志无误后，将 dry_run 改为 False 执行。
🔍 开始递归扫描目录: /Volumes/12TB
✅ 命中: MUDR-186.mp4 -> 番号: MUDR-186, 分集: None
✅ 命中: shkd-829-C-C.mp4 -> 番号: SHKD-829-C, 分集: None
✅ 命中: star-966-C.mp4 -> 番号: STAR-966-C, 分集: None
✅ 命中: adn-309-C.mp4 -> 番号: ADN-309-C, 分集: None
✅ 命中: cead-053-C.mp4 -> 番号: CEAD-053-C, 分集: None
✅ 命中: shkd-940-C.mp4 -> 番号: SHKD-940-C, 分集: None
✅ 命中: jul-530-C.mp4 -> 番号: JUL-530-C, 分集: None
✅ 命中: ssis-030-C.mp4 -> 番号: SSIS-030-C, 分集: None
✅ 命中: rbk-010-C.mp4 -> 番号: RBK-010-C, 分集: None
✅ 命中: pgd-407-C.mp4 -> 番号: PGD-407-C, 分集: None
✅ 命中: sspd-130-C.mp4 -> 番号: SSPD-130-C, 分集: None
✅ 命中: abp-459-C.mp4 -> 番号: ABP-459-C, 分集: None
✅ 命中: mide-407-C.mp4 -> 番号: MIDE-407-C, 分集: None
✅ 命中: abp-266-C.mp4 -> 番号: ABP-266-C, 分集: None
✅ 命中: jbd-220-C.mp4 -> 番号: JBD-220-C, 分集: None
✅ 命中: ipz-875-C.mp4 -> 番号: IPZ-875-C, 分集: None
✅ 命中: abp-416-C.mp4 -> 番号: ABP-416-C, 分集: None
✅ 命中: ipx-641-C.mp4 -> 番号: IPX-641-C, 分集: None
✅ 命中: ipx-642-C.mp4 -> 番号: IPX-642-C, 分集: None
✅ 命中: ipx-644-C.mp4 -> 番号: IPX-644-C, 分集: None
✅ 命中: ipx-649-C.mp4 -> 番号: IPX-649-C, 分集: None
✅ 命中: mide-910-C.mp4 -> 番号: MIDE-910-C, 分集: None
✅ 命中: mide-908-C.mp4 -> 番号: MIDE-908-C, 分集: None
✅ 命中: dv-1205-C.mp4 -> 番号: DV-1205-C, 分集: None
✅ 命中: ipx-650-C.mp4 -> 番号: IPX-650-C, 分集: None
✅ 命中: abp-470-C.mp4 -> 番号: ABP-470-C, 分集: None
✅ 命中: pred-162-C.mp4 -> 番号: PRED-162-C, 分集: None
✅ 命中: midd-859-C.mp4 -> 番号: MIDD-859-C, 分集: None
✅ 命中: MIMK-009-C.mp4 -> 番号: MIMK-009-C, 分集: None
✅ 命中: ssni-033-C.mp4 -> 番号: SSNI-033-C, 分集: None
✅ 命中: rbd-629-C.mp4 -> 番号: RBD-629-C, 分集: None
✅ 命中: shkd-711-C.mp4 -> 番号: SHKD-711-C, 分集: None
✅ 命中: mide-667-C.mp4 -> 番号: MIDE-667-C, 分集: None
✅ 命中: sdmf-019c.mkv -> 番号: SDMF-019-C, 分集: None
✅ 命中: sdmf-012c.2020.dmm.6000kbps.1080p.x264.aac-javwe.com.mkv -> 番号: SDMF-012-C, 分集: None
✅ 命中: sdmf-008-C.mp4 -> 番号: SDMF-008-C, 分集: None
✅ 命中: SDMF-017-C.mp4 -> 番号: SDMF-017-C, 分集: None
✅ 命中: sdmf-013-C.mp4 -> 番号: SDMF-013-C, 分集: None
✅ 命中: pgd-571-C.mp4 -> 番号: PGD-571-C, 分集: None
✅ 命中: juc-375-C.mp4 -> 番号: JUC-375-C, 分集: None
✅ 命中: rbd-540-C.mp4 -> 番号: RBD-540-C, 分集: None
✅ 命中: xrw-560-C.mp4 -> 番号: XRW-560-C, 分集: None
✅ 命中: juy-395-C.mp4 -> 番号: JUY-395-C, 分集: None
✅ 命中: hnd-726-C.mp4 -> 番号: HND-726-C, 分集: None
✅ 命中: mide-622-C.mp4 -> 番号: MIDE-622-C, 分集: None
✅ 命中: atid-403-C.mp4 -> 番号: ATID-403-C, 分集: None
✅ 命中: snis-268-C.mp4 -> 番号: SNIS-268-C, 分集: None
✅ 命中: rbd-427-C.mp4 -> 番号: RBD-427-C, 分集: None
✅ 命中: rbd-712-C.mp4 -> 番号: RBD-712-C, 分集: None
✅ 命中: shkd-722-C.mp4 -> 番号: SHKD-722-C, 分集: None
✅ 命中: fsdss-207-C.mp4 -> 番号: FSDSS-207-C, 分集: None
✅ 命中: adn-304-C.mp4 -> 番号: ADN-304-C, 分集: None
✅ 命中: atid-357-C.mp4 -> 番号: ATID-357-C, 分集: None
✅ 命中: pred-277-C.mp4 -> 番号: PRED-277-C, 分集: None
✅ 命中: adn-300-C.mp4 -> 番号: ADN-300-C, 分集: None
✅ 命中: fsdss-125-C.mp4 -> 番号: FSDSS-125-C, 分集: None
✅ 命中: adn-308-c.mp4 -> 番号: ADN-308-C, 分集: None
✅ 命中: rbk-012-C.mp4 -> 番号: RBK-012-C, 分集: None
✅ 命中: jul-568-C.mp4 -> 番号: JUL-568-C, 分集: None
✅ 命中: stars-353-C.mp4 -> 番号: STARS-353-C, 分集: None
✅ 命中: adn-311-C.mp4 -> 番号: ADN-311-C, 分集: None
✅ 命中: ssis-058-C.mp4 -> 番号: SSIS-058-C, 分集: None
✅ 命中: pred-307-C.mp4 -> 番号: PRED-307-C, 分集: None
✅ 命中: ipx-665.mp4 -> 番号: IPX-665, 分集: None
✅ 命中: ipx-664.mp4 -> 番号: IPX-664, 分集: None
✅ 命中: jufe-043-C.mp4 -> 番号: JUFE-043-C, 分集: None
✅ 命中: ipx-658.mp4 -> 番号: IPX-658, 分集: None
✅ 命中: nacr-420-C.mp4 -> 番号: NACR-420-C, 分集: None
⚠️ 未能提取番号，已跳过: Lubed-Leah Gotti-C.mp4
✅ 命中: vdd-123-C.mp4 -> 番号: VDD-123-C, 分集: None
✅ 命中: sdmf-003c.mkv -> 番号: SDMF-003-C, 分集: None
✅ 命中: miae-191-C.mp4 -> 番号: MIAE-191-C, 分集: None
✅ 命中: rbd-725-C.mp4 -> 番号: RBD-725-C, 分集: None
✅ 命中: shkd-560-C.mp4 -> 番号: SHKD-560-C, 分集: None
✅ 命中: iptd-916-C.mp4 -> 番号: IPTD-916-C, 分集: None
✅ 命中: ssis-070-C.mp4 -> 番号: SSIS-070-C, 分集: None
✅ 命中: tek-072-C.mp4 -> 番号: TEK-072-C, 分集: None
✅ 命中: abw-092-C.mp4 -> 番号: ABW-092-C, 分集: None
✅ 命中: abw-061-C.mp4 -> 番号: ABW-061-C, 分集: None
✅ 命中: abw-030-C.mp4 -> 番号: ABW-030-C, 分集: None
✅ 命中: OMHD-003-C.mp4 -> 番号: OMHD-003-C, 分集: None
✅ 命中: PRTD-003-C.mp4 -> 番号: PRTD-003-C, 分集: None
✅ 命中: mide-909-C.mp4 -> 番号: MIDE-909-C, 分集: None
✅ 命中: hbad-318-C.mp4 -> 番号: HBAD-318-C, 分集: None
✅ 命中: adn-210-C.mp4 -> 番号: ADN-210-C, 分集: None
✅ 命中: ipx-659-C.mp4 -> 番号: IPX-659-C, 分集: None
✅ 命中: ipx-660-C.mp4 -> 番号: IPX-660-C, 分集: None
✅ 命中: snis-375-C.mp4 -> 番号: SNIS-375-C, 分集: None
✅ 命中: ipz-976-C.mp4 -> 番号: IPZ-976-C, 分集: None
✅ 命中: sora-298-C.mp4 -> 番号: SORA-298-C, 分集: None
✅ 命中: juy-634-C.mp4 -> 番号: JUY-634-C, 分集: None
✅ 命中: mide-007-C.mp4 -> 番号: MIDE-007-C, 分集: None
✅ 命中: rbd-785-C.mp4 -> 番号: RBD-785-C, 分集: None
✅ 命中: pred-287-C.mp4 -> 番号: PRED-287-C, 分集: None
✅ 命中: mide-922-C.mp4 -> 番号: MIDE-922-C, 分集: None
✅ 命中: juy-426-C.mp4 -> 番号: JUY-426-C, 分集: None
✅ 命中: ssni-129-C.mp4 -> 番号: SSNI-129-C, 分集: None
✅ 命中: vdd-151-C.mp4 -> 番号: VDD-151-C, 分集: None
✅ 命中: rbd-812-C.mp4 -> 番号: RBD-812-C, 分集: None
✅ 命中: ipx-648-C.mp4 -> 番号: IPX-648-C, 分集: None
✅ 命中: pred-308-C.mp4 -> 番号: PRED-308-C, 分集: None
✅ 命中: shkd-762-C.mp4 -> 番号: SHKD-762-C, 分集: None
✅ 命中: juy-367-C.mp4 -> 番号: JUY-367-C, 分集: None
✅ 命中: ssni-012-C.mp4 -> 番号: SSNI-012-C, 分集: None
✅ 命中: ure-066-C.mp4 -> 番号: URE-066-C, 分集: None
✅ 命中: stars-389-C.mp4 -> 番号: STARS-389-C, 分集: None
✅ 命中: dv-1212-C.mp4 -> 番号: DV-1212-C, 分集: None
✅ 命中: abw-087-C.mp4 -> 番号: ABW-087-C, 分集: None
✅ 命中: soe-848-C.mp4 -> 番号: SOE-848-C, 分集: None
✅ 命中: prtd-017-C.mp4 -> 番号: PRTD-017-C, 分集: None
✅ 命中: stars-345-C.mp4 -> 番号: STARS-345-C, 分集: None
✅ 命中: iptd-947-C.mp4 -> 番号: IPTD-947-C, 分集: None
✅ 命中: stars-372c.mkv -> 番号: STARS-372-C, 分集: None
✅ 命中: ipx-666-C.mp4 -> 番号: IPX-666-C, 分集: None
✅ 命中: fsdss-229-C.mp4 -> 番号: FSDSS-229-C, 分集: None
✅ 命中: stars-368-C.mp4 -> 番号: STARS-368-C, 分集: None
✅ 命中: ipx-680-C.mp4 -> 番号: IPX-680-C, 分集: None
✅ 命中: ipx-674-C.mp4 -> 番号: IPX-674-C, 分集: None
✅ 命中: stars-351-C.mp4 -> 番号: STARS-351-C, 分集: None
✅ 命中: stars-343-C.mp4 -> 番号: STARS-343-C, 分集: None
✅ 命中: rbd-623-C.mp4 -> 番号: RBD-623-C, 分集: None
✅ 命中: adn-323-C.mp4 -> 番号: ADN-323-C, 分集: None
✅ 命中: snis-896-C.mp4 -> 番号: SNIS-896-C, 分集: None
✅ 命中: adn-320-C.mp4 -> 番号: ADN-320-C, 分集: None
✅ 命中: DASD-861-C.mp4 -> 番号: DASD-861-C, 分集: None
✅ 命中: dasd-875-C.mp4 -> 番号: DASD-875-C, 分集: None
✅ 命中: dasd-796-C.mp4 -> 番号: DASD-796-C, 分集: None
✅ 命中: cawd-228-C.mp4 -> 番号: CAWD-228-C, 分集: None
✅ 命中: stars-380-C.mp4 -> 番号: STARS-380-C, 分集: None
✅ 命中: JJCC-001-C.mp4 -> 番号: JJCC-001-C, 分集: None
✅ 命中: sero-150-C.mp4 -> 番号: SERO-150-C, 分集: None
✅ 命中: wanz-507-C.mp4 -> 番号: WANZ-507-C, 分集: None
✅ 命中: adn-104-C.mp4 -> 番号: ADN-104-C, 分集: None
✅ 命中: adn-130-C.mp4 -> 番号: ADN-130-C, 分集: None
✅ 命中: jul-186-C.mp4 -> 番号: JUL-186-C, 分集: None
✅ 命中: ssis-103-C.mp4 -> 番号: SSIS-103-C, 分集: None
✅ 命中: jul-155-C.mp4 -> 番号: JUL-155-C, 分集: None
✅ 命中: jul-021-C.mp4 -> 番号: JUL-021-C, 分集: None
✅ 命中: jul-209-C.mp4 -> 番号: JUL-209-C, 分集: None
✅ 命中: jul-285-C.mp4 -> 番号: JUL-285-C, 分集: None
✅ 命中: abw-096-C.mp4 -> 番号: ABW-096-C, 分集: None
✅ 命中: RBD-793-C.mp4 -> 番号: RBD-793-C, 分集: None
✅ 命中: JUY-453-C.mp4 -> 番号: JUY-453-C, 分集: None
✅ 命中: JUY-334-C.mp4 -> 番号: JUY-334-C, 分集: None
✅ 命中: MIDE-936-C.mp4 -> 番号: MIDE-936-C, 分集: None
✅ 命中: hnd-456-C.mp4 -> 番号: HND-456-C, 分集: None
✅ 命中: pred-321-C.mp4 -> 番号: PRED-321-C, 分集: None
✅ 命中: adn-328-C.mp4 -> 番号: ADN-328-C, 分集: None
✅ 命中: mudr-126-C.mp4 -> 番号: MUDR-126-C, 分集: None
✅ 命中: jul-637-C.mp4 -> 番号: JUL-637-C, 分集: None
✅ 命中: STARS-094-C.mp4 -> 番号: STARS-094-C, 分集: None
✅ 命中: atid-469-C.mp4 -> 番号: ATID-469-C, 分集: None
✅ 命中: atid-470-C.mp4 -> 番号: ATID-470-C, 分集: None
✅ 命中: ssis-108-C.mp4 -> 番号: SSIS-108-C, 分集: None
✅ 命中: jul-401ch.mp4 -> 番号: JUL-401-C, 分集: None
✅ 命中: shkd-755-c.mp4 -> 番号: SHKD-755-C, 分集: None
✅ 命中: shkd-745-c.mp4 -> 番号: SHKD-745-C, 分集: None
✅ 命中: shkd-730-c.mp4 -> 番号: SHKD-730-C, 分集: None
✅ 命中: juy-577-C.mp4 -> 番号: JUY-577-C, 分集: None
✅ 命中: rbd-387-C.mp4 -> 番号: RBD-387-C, 分集: None
✅ 命中: jul-388-C.mp4 -> 番号: JUL-388-C, 分集: None
✅ 命中: nsps-982-C.mp4 -> 番号: NSPS-982-C, 分集: None
✅ 命中: hdka-232-C.mp4 -> 番号: HDKA-232-C, 分集: None
✅ 命中: jul-572-C.mp4 -> 番号: JUL-572-C, 分集: None
✅ 命中: jul-605-C.mp4 -> 番号: JUL-605-C, 分集: None
✅ 命中: jul-536-C.mp4 -> 番号: JUL-536-C, 分集: None
✅ 命中: jul-265-C.mp4 -> 番号: JUL-265-C, 分集: None
✅ 命中: DASD-847-C.mp4 -> 番号: DASD-847-C, 分集: None
✅ 命中: pred-323c.mkv -> 番号: PRED-323-C, 分集: None
✅ 命中: stars-388-C.mp4 -> 番号: STARS-388-C, 分集: None
✅ 命中: juy-660-C.mp4 -> 番号: JUY-660-C, 分集: None
✅ 命中: rbd-250-C.mp4 -> 番号: RBD-250-C, 分集: None
✅ 命中: ipx-695-C.mp4 -> 番号: IPX-695-C, 分集: None
✅ 命中: ipx-692-C.mp4 -> 番号: IPX-692-C, 分集: None
✅ 命中: meyd-687-C.mp4 -> 番号: MEYD-687-C, 分集: None
✅ 命中: MXGS-124-C.mp4 -> 番号: MXGS-124-C, 分集: None
✅ 命中: juy-939-C.mp4 -> 番号: JUY-939-C, 分集: None
✅ 命中: ipx-691-C.mp4 -> 番号: IPX-691-C, 分集: None
✅ 命中: dasd-897-C.mp4 -> 番号: DASD-897-C, 分集: None
✅ 命中: jul-660-C.mp4 -> 番号: JUL-660-C, 分集: None
✅ 命中: ssis-127c.mkv -> 番号: SSIS-127-C, 分集: None
✅ 命中: mimk-092-C.mp4 -> 番号: MIMK-092-C, 分集: None
✅ 命中: hzgd-187-C.mp4 -> 番号: HZGD-187-C, 分集: None
✅ 命中: mudr-124-C.mp4 -> 番号: MUDR-124-C, 分集: None
✅ 命中: rbd-973-C.mp4 -> 番号: RBD-973-C, 分集: None
✅ 命中: bf-151-C.mp4 -> 番号: BF-151-C, 分集: None
✅ 命中: IPX-689-C.mp4 -> 番号: IPX-689-C, 分集: None
✅ 命中: rbd-783-C.mp4 -> 番号: RBD-783-C, 分集: None
✅ 命中: rbd-304-C.mp4 -> 番号: RBD-304-C, 分集: None
✅ 命中: meyd-367-C.mp4 -> 番号: MEYD-367-C, 分集: None
✅ 命中: rbd-820-C.mp4 -> 番号: RBD-820-C, 分集: None
✅ 命中: rbd-869-C.mp4 -> 番号: RBD-869-C, 分集: None
✅ 命中: rbd-876-C.mp4 -> 番号: RBD-876-C, 分集: None
✅ 命中: rbd-495-C.mp4 -> 番号: RBD-495-C, 分集: None
✅ 命中: rbd-251-c.mp4 -> 番号: RBD-251-C, 分集: None
✅ 命中: rbd-258-c.mp4 -> 番号: RBD-258-C, 分集: None
✅ 命中: rbd-273-c.mp4 -> 番号: RBD-273-C, 分集: None
✅ 命中: rbd-274-C.mp4 -> 番号: RBD-274-C, 分集: None
✅ 命中: shkd-769-C.mp4 -> 番号: SHKD-769-C, 分集: None
✅ 命中: atid-383-C.mp4 -> 番号: ATID-383-C, 分集: None
✅ 命中: jul-672-c.mp4 -> 番号: JUL-672-C, 分集: None
✅ 命中: jul-675-C.mp4 -> 番号: JUL-675-C, 分集: None
✅ 命中: pred-328-c.mp4 -> 番号: PRED-328-C, 分集: None
✅ 命中: SSIS-131-C.mp4 -> 番号: SSIS-131-C, 分集: None
✅ 命中: miad-872-C.mp4 -> 番号: MIAD-872-C, 分集: None
✅ 命中: ipx-714-C.mp4 -> 番号: IPX-714-C, 分集: None
✅ 命中: ipx-715-C.mp4 -> 番号: IPX-715-C, 分集: None
✅ 命中: ipx-713-C.mp4 -> 番号: IPX-713-C, 分集: None
✅ 命中: ipx-707-C.mp4 -> 番号: IPX-707-C, 分集: None
✅ 命中: SSIS-158-C.mp4 -> 番号: SSIS-158-C, 分集: None
✅ 命中: mide-884-c.mp4 -> 番号: MIDE-884-C, 分集: None
✅ 命中: abp-511-C.mp4 -> 番号: ABP-511-C, 分集: None
✅ 命中: ure-067-C.mp4 -> 番号: URE-067-C, 分集: None
✅ 命中: jul-668-C.mp4 -> 番号: JUL-668-C, 分集: None
✅ 命中: MIDE-953-C.mp4 -> 番号: MIDE-953-C, 分集: None
✅ 命中: miaa-482-C.mp4 -> 番号: MIAA-482-C, 分集: None
✅ 命中: adn-327-C.mp4 -> 番号: ADN-327-C, 分集: None
✅ 命中: shkd-943-C.mp4 -> 番号: SHKD-943-C, 分集: None
✅ 命中: ipz-157-C.mp4 -> 番号: IPZ-157-C, 分集: None
✅ 命中: shkd-739-C.mp4 -> 番号: SHKD-739-C, 分集: None
✅ 命中: ipz-041-C.mp4 -> 番号: IPZ-041-C, 分集: None
✅ 命中: iptd-694-C.mp4 -> 番号: IPTD-694-C, 分集: None
✅ 命中: jul-686-C.mp4 -> 番号: JUL-686-C, 分集: None
✅ 命中: ssis-088-C.mp4 -> 番号: SSIS-088-C, 分集: None
✅ 命中: real-608-c.mp4 -> 番号: REAL-608-C, 分集: None
✅ 命中: SSNI-309-C.mp4 -> 番号: SSNI-309-C, 分集: None
✅ 命中: miaa-316-C.mp4 -> 番号: MIAA-316-C, 分集: None
✅ 命中: cmv-139-C.mp4 -> 番号: CMV-139-C, 分集: None
✅ 命中: PFES-007-C.mp4 -> 番号: PFES-007-C, 分集: None
✅ 命中: CAWD-260-C.mp4 -> 番号: CAWD-260-C, 分集: None
✅ 命中: ipx-712-C.mp4 -> 番号: IPX-712-C, 分集: None
✅ 命中: jul-666-C.mp4 -> 番号: JUL-666-C, 分集: None
✅ 命中: ssis-093-C.mp4 -> 番号: SSIS-093-C, 分集: None
✅ 命中: atid-184-C.mp4 -> 番号: ATID-184-C, 分集: None
✅ 命中: cjod-295-C.mp4 -> 番号: CJOD-295-C, 分集: None
✅ 命中: miaa-483-C.mp4 -> 番号: MIAA-483-C, 分集: None
✅ 命中: hmn-033-C.mp4 -> 番号: HMN-033-C, 分集: None
✅ 命中: meyd-668-C.mp4 -> 番号: MEYD-668-C, 分集: None
✅ 命中: ssis-135-c.mp4 -> 番号: SSIS-135-C, 分集: None
✅ 命中: waaa-015-C.mp4 -> 番号: WAAA-015-C, 分集: None
✅ 命中: venx-059c.mkv -> 番号: VENX-059-C, 分集: None
✅ 命中: atid-472-C.mp4 -> 番号: ATID-472-C, 分集: None
✅ 命中: KSBJ-151-C.mp4 -> 番号: KSBJ-151-C, 分集: None
✅ 命中: jul-631-C.mp4 -> 番号: JUL-631-C, 分集: None
✅ 命中: jul-664-C.mp4 -> 番号: JUL-664-C, 分集: None
✅ 命中: juc-853-C.mp4 -> 番号: JUC-853-C, 分集: None
✅ 命中: shkd-449-C.mp4 -> 番号: SHKD-449-C, 分集: None
✅ 命中: juc-723-C.mp4 -> 番号: JUC-723-C, 分集: None
✅ 命中: juc-906-C.mp4 -> 番号: JUC-906-C, 分集: None
✅ 命中: abw-029-C.mp4 -> 番号: ABW-029-C, 分集: None
✅ 命中: ssis-067-C.mp4 -> 番号: SSIS-067-C, 分集: None
✅ 命中: pppd-950-C.mp4 -> 番号: PPPD-950-C, 分集: None
✅ 命中: meyd-605-C.mp4 -> 番号: MEYD-605-C, 分集: None
✅ 命中: hhd800.com@ABW-121.mp4 -> 番号: ABW-121, 分集: None
✅ 命中: IPX-149-C.mp4 -> 番号: IPX-149-C, 分集: None
✅ 命中: juc-567-C.mp4 -> 番号: JUC-567-C, 分集: None
✅ 命中: ure-068c.mkv -> 番号: URE-068-C, 分集: None
✅ 命中: ipx-535-C.mp4 -> 番号: IPX-535-C, 分集: None
✅ 命中: pppd-944-C.mp4 -> 番号: PPPD-944-C, 分集: None
✅ 命中: miaa-466-C.mp4 -> 番号: MIAA-466-C, 分集: None
✅ 命中: ipx-719-C.mp4 -> 番号: IPX-719-C, 分集: None
✅ 命中: ssis-171-C.mp4 -> 番号: SSIS-171-C, 分集: None
✅ 命中: jul-695-C.mp4 -> 番号: JUL-695-C, 分集: None
✅ 命中: ipx-724-C.mp4 -> 番号: IPX-724-C, 分集: None
✅ 命中: ssis-167-C.mp4 -> 番号: SSIS-167-C, 分集: None
✅ 命中: ssis-174-C.mp4 -> 番号: SSIS-174-C, 分集: None
✅ 命中: mxgs-839-C.mp4 -> 番号: MXGS-839-C, 分集: None
✅ 命中: adn-342-C.mp4 -> 番号: ADN-342-C, 分集: None
✅ 命中: meyd-155-C.mp4 -> 番号: MEYD-155-C, 分集: None
✅ 命中: ngod-038-C.mp4 -> 番号: NGOD-038-C, 分集: None
✅ 命中: rbd-733-C.mp4 -> 番号: RBD-733-C, 分集: None
✅ 命中: adn-001-C.mp4 -> 番号: ADN-001-C, 分集: None
✅ 命中: rbd-415-C.mp4 -> 番号: RBD-415-C, 分集: None
✅ 命中: ipz-971-C.mp4 -> 番号: IPZ-971-C, 分集: None
✅ 命中: abp-933-C.mp4 -> 番号: ABP-933-C, 分集: None
✅ 命中: xmom-033-C.mp4 -> 番号: XMOM-033-C, 分集: None
✅ 命中: ipx-732-C.mp4 -> 番号: IPX-732-C, 分集: None
✅ 命中: ipx-731-C.mp4 -> 番号: IPX-731-C, 分集: None
✅ 命中: aukg-486-C.mp4 -> 番号: AUKG-486-C, 分集: None
✅ 命中: adn-341-C.mp4 -> 番号: ADN-341-C, 分集: None
✅ 命中: abp-384-C.mp4 -> 番号: ABP-384-C, 分集: None
✅ 命中: adn-262-C.mp4 -> 番号: ADN-262-C, 分集: None
✅ 命中: ipz-433-C.mp4 -> 番号: IPZ-433-C, 分集: None
✅ 命中: rbd-339-C.mp4 -> 番号: RBD-339-C, 分集: None
✅ 命中: abp-817-C.mp4 -> 番号: ABP-817-C, 分集: None
✅ 命中: rbd-978-c.mp4 -> 番号: RBD-978-C, 分集: None
✅ 命中: abp-201-c.mp4 -> 番号: ABP-201-C, 分集: None
✅ 命中: abw-097-C.mp4 -> 番号: ABW-097-C, 分集: None
✅ 命中: abw-042-C.mp4 -> 番号: ABW-042-C, 分集: None
✅ 命中: DASD-839-C.mp4 -> 番号: DASD-839-C, 分集: None
✅ 命中: ipx-727-C.mp4 -> 番号: IPX-727-C, 分集: None
✅ 命中: atid-465-C.mp4 -> 番号: ATID-465-C, 分集: None
✅ 命中: jul-708-C.mp4 -> 番号: JUL-708-C, 分集: None
✅ 命中: jul-634-c.mp4 -> 番号: JUL-634-C, 分集: None
✅ 命中: jul-706-C.mp4 -> 番号: JUL-706-C, 分集: None
✅ 命中: atid-167-C.mp4 -> 番号: ATID-167-C, 分集: None
✅ 命中: adn-002-C.mp4 -> 番号: ADN-002-C, 分集: None
✅ 命中: hhd800.com@OMHD-010.mp4 -> 番号: OMHD-010, 分集: None
✅ 命中: rbd-982-C.mp4 -> 番号: RBD-982-C, 分集: None
⚠️ 未能提取番号，已跳过: DigitalPlayground - Jillian Janson-C.mp4
⚠️ 未能提取番号，已跳过: tushy-keisha grey&leah gotti-C.mp4
⚠️ 未能提取番号，已跳过: Blacked-Lana Rhoades&Leah Gotti-C.mp4
⚠️ 未能提取番号，已跳过: Vixen-Leah.Gotti-C.mp4
⚠️ 未能提取番号，已跳过: mj-nmt.mp4
⚠️ 未能提取番号，已跳过: mj-ngg-1.mp4
⚠️ 未能提取番号，已跳过: mj-ngg-3.mp4
⚠️ 未能提取番号，已跳过: mj-ngg-2.mp4
⚠️ 未能提取番号，已跳过: mj-ngg-4.mp4
🏁 扫描完成，共找到 2236 个有效视频文件，16 个未能提取番号。
💾 入库完毕: 新增 0 条，跳过已存在 2236 条。
🧹 开始执行目录清理: /Volumes/8TB/avideo | 试运行(Dry Run): True
[试运行-拟删除] 系统隐藏文件 -> /Volumes/8TB/avideo/untitled folder 2/ACME-003/._ACME-003.mp4
🏁 清理扫描完成。
📊 统计：清理杂项文件 0 个，清理小视频 0 个。
🚨 注意：当前为【试运行】模式，并未真正删除任何文件。请确认日志无误后，将 dry_run 改为 False 执行。
🔍 开始递归扫描目录: /Volumes/8TB/avideo
✅ 命中: PXH-052.mp4 -> 番号: PXH-052, 分集: None
✅ 命中: ipvr-167-2.mp4 -> 番号: IPVR-167, 分集: part2
✅ 命中: ipvr-167-1.mp4 -> 番号: IPVR-167, 分集: part1
✅ 命中: juvr-142-1.mp4 -> 番号: JUVR-142, 分集: part1
✅ 命中: juvr-142-2.mp4 -> 番号: JUVR-142, 分集: part2
